id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
153,Nebraska,Omaha/Valley,3,Fri 3/4,Rain,light rain,http://openweathermap.org/img/wn/[email],38.05,68.36,49,21,SE,1.49,0,1010,98,1646416800,-21600
154,Nebraska,Omaha/Valley,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],37.67,70.5,86,22,S,7.45,0,998,88,1646503200,-21600
155,Nebraska,Omaha/Valley,5,Sun 3/6,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.37,41.85,50,20,W,0,0,1022,52,1646589600,-21600
156,North Dakota,Bismarck,1,Wed 3/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],17.91,36.75,71,11,N,0,0,1027,100,1646244000,-21600
157,North Dakota,Bismarck,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],15.55,25.14,49,12,E,0,0,1030,100,1646330400,-21600
158,North Dakota,Bismarck,3,Fri 3/4,Snow,light snow,http://openweathermap.org/img/wn/[email],21.13,32.45,66,13,E,0,0.12,1015,100,1646416800,-21600
159,North Dakota,Bismarck,4,Sat 3/5,Snow,light snow,http://openweathermap.org/img/wn/[email],21.65,26.49,79,17,NW,0,1.54,1016,100,1646503200,-21600
160,North Dakota,Bismarck,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],14.67,28.09,64,15,NW,0,0,1027,96,1646589600,-21600
161,North Dakota,Grand Forks,1,Wed 3/2,Snow,light snow,http://openweathermap.org/img/wn/[email],-12.33,16.92,86,14,N,0,0.87,1030,94,1646244000,-21600
162,North Dakota,Grand Forks,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],-22.4,10.45,78,5,SE,0,0,1036,96,1646330400,-21600
163,North Dakota,Grand Forks,3,Fri 3/4,Snow,light snow,http://openweathermap.org/img/wn/[email],10.58,28.78,89,13,NE,0,2.2,1022,100,1646416800,-21600
164,North Dakota,Grand Forks,4,Sat 3/5,Snow,light snow,http://openweathermap.org/img/wn/[email],23.43,29.17,92,19,NW,0,2.67,1015,100,1646503200,-21600
165,North Dakota,Grand Forks,5,Sun 3/6,Snow,light snow,http://openweathermap.org/img/wn/[email],3.07,23.52,85,19,NW,0,0.33,1024,73,1646589600,-21600
166,South Dakota,Aberdeen,1,Wed 3/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],17.24,32.34,76,15,N,0,0,1026,97,1646244000,-21600
167,South Dakota,Aberdeen,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],11.26,27.52,41,11,NE,0,0,1033,100,1646330400,-21600
168,South Dakota,Aberdeen,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25,39.04,61,15,NE,0,0,1013,100,1646416800,-21600
169,South Dakota,Aberdeen,4,Sat 3/5,Snow,light snow,http://openweathermap.org/img/wn/[email],25.45,30.07,87,22,NW,0,2.64,1011,100,1646503200,-21600
170,South Dakota,Aberdeen,5,Sun 3/6,Snow,light snow,http://openweathermap.org/img/wn/[email],19.2,25.79,69,20,NW,0,0.34,1026,100,1646589600,-21600
171,South Dakota,Rapid City,1,Wed 3/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.51,59.77,43,12,E,0,0,1017,100,1646247600,-25200
172,South Dakota,Rapid City,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.06,49.19,65,15,SE,0,0,1019,100,1646334000,-25200
173,South Dakota,Rapid City,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],32.97,47.34,62,14,N,0,0,1007,77,1646420400,-25200
174,South Dakota,Rapid City,4,Sat 3/5,Snow,light snow,http://openweathermap.org/img/wn/[email],23.79,31.98,84,25,NW,0,1.75,1014,100,1646506800,-25200
175,South Dakota,Rapid City,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],20.91,28.31,60,14,NW,0,0,1027,100,1646593200,-25200
176,South Dakota,Sioux Falls,1,Wed 3/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.55,51.57,55,16,N,0,0,1018,55,1646244000,-21600
177,South Dakota,Sioux Falls,2,Thu 3/3,Snow,snow,http://openweathermap.org/img/wn/[email],23.58,32.14,62,14,NE,0,2.54,1031,100,1646330400,-21600
178,South Dakota,Sioux Falls,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.44,56.64,70,17,SE,0,0,1012,100,1646416800,-21600
179,South Dakota,Sioux Falls,4,Sat 3/5,Snow,rain and snow,http://openweathermap.org/img/wn/[email],28.49,51.78,94,20,NW,24.61,7.59,1003,100,1646503200,-21600
180,South Dakota,Sioux Falls,5,Sun 3/6,Snow,light snow,http://openweathermap.org/img/wn/[email],18.45,28.11,84,23,NW,0,1.45,1024,100,1646589600,-21600
181,Wisconsin,Green Bay,1,Wed 3/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],20.48,35.28,82,14,N,0,0,1017,100,1646244000,-21600
182,Wisconsin,Green Bay,2,Thu 3/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],14.4,26.33,51,9,N,0,0,1033,16,1646330400,-21600
183,Wisconsin,Green Bay,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],21.09,35.06,43,9,E,0,0,1029,96,1646416800,-21600
184,Wisconsin,Green Bay,4,Sat 3/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],31.57,39.49,99,14,E,26.94,0,1011,100,1646503200,-21600
185,Wisconsin,Green Bay,5,Sun 3/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],30.09,48.7,82,21,SW,5.01,0.2,1009,100,1646589600,-21600
186,Wisconsin,La Crosse,1,Wed 3/2,Snow,light snow,http://openweathermap.org/img/wn/[email],24.39,34.81,93,14,NW,0,0.31,1019,100,1646244000,-21600
187,Wisconsin,La Crosse,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],20.44,28.56,57,7,N,0,0,1033,95,1646330400,-21600
188,Wisconsin,La Crosse,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.28,40.39,55,14,E,0,0,1025,100,1646416800,-21600
189,Wisconsin,La Crosse,4,Sat 3/5,Rain,moderate rain,http://openweathermap.org/img/wn/[email],35.8,53.2,98,14,SE,11.36,0,1006,100,1646503200,-21600
190,Wisconsin,La Crosse,5,Sun 3/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],32,55.99,72,20,W,0.53,0.13,1016,98,1646589600,-21600
191,Wisconsin,Milwaukee/Sullivan,1,Wed 3/2,Rain,light rain,http://openweathermap.org/img/wn/[email],26.8,40.8,91,14,NW,0.61,0,1017,85,1646244000,-21600
192,Wisconsin,Milwaukee/Sullivan,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],23.29,31.8,38,10,N,0,0,1032,90,1646330400,-21600
193,Wisconsin,Milwaukee/Sullivan,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],26.01,38.71,39,11,E,0,0,1028,100,1646416800,-21600
194,Wisconsin,Milwaukee/Sullivan,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],34.84,57.85,83,20,S,5.15,0,1009,91,1646503200,-21600
195,Wisconsin,Milwaukee/Sullivan,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],33.58,58.71,77,28,S,3.82,0,1013,100,1646589600,-21600
196,Wyoming,Cheyenne,1,Wed 3/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.72,61.47,22,17,W,0,0,1016,90,1646247600,-25200
197,Wyoming,Cheyenne,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.93,59.5,24,12,SE,0,0,1013,100,1646334000,-25200
198,Wyoming,Cheyenne,3,Fri 3/4,Rain,light rain,http://openweathermap.org/img/wn/[email],40.05,58.03,22,15,SW,1.83,0,1003,97,1646420400,-25200
199,Wyoming,Cheyenne,4,Sat 3/5,Snow,snow,http://openweathermap.org/img/wn/[email],18.01,35.58,88,23,N,0,13.79,1010,100,1646506800,-25200
200,Wyoming,Cheyenne,5,Sun 3/6,Snow,light snow,http://openweathermap.org/img/wn/[email],15.42,22.03,84,14,NW,0,1.84,1024,100,1646593200,-25200
201,Wyoming,Riverton,1,Wed 3/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.87,58.69,39,8,S,0,0,1018,74,1646247600,-25200
202,Wyoming,Riverton,2,Thu 3/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.65,57.25,32,13,S,0,0,1012,100,1646334000,-25200
203,Wyoming,Riverton,3,Fri 3/4,Rain,light rain,http://openweathermap.org/img/wn/[email],36.09,52.03,35,15,NE,1.08,0,1004,100,1646420400,-25200
204,Wyoming,Riverton,4,Sat 3/5,Snow,snow,http://openweathermap.org/img/wn/[email],24.22,31.37,79,13,N,0,7.32,1016,100,1646506800,-25200
205,Wyoming,Riverton,5,Sun 3/6,Snow,light snow,http://openweathermap.org/img/wn/[email],19.89,27.57,80,11,N,0,1.46,1025,100,1646593200,-25200
206,Maine,Caribou,1,Wed 3/2,Snow,snow,http://openweathermap.org/img/wn/[email],5.79,25.18,79,12,W,0,3.53,1009,82,1646236800,-18000
207,Maine,Caribou,2,Thu 3/3,Snow,light snow,http://openweathermap.org/img/wn/[email],-7.53,15.46,71,16,NW,0,0.26,1012,88,1646323200,-18000
208,Maine,Caribou,3,Fri 3/4,Snow,light snow,http://openweathermap.org/img/wn/[email],-14.6,15.6,76,13,SW,0,0.13,1026,49,1646409600,-18000
209,Maine,Caribou,4,Sat 3/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],-3.5,23.81,74,12,W,0,0,1028,21,1646496000,-18000
210,Maine,Caribou,5,Sun 3/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],7.83,33.76,96,14,SE,3.53,16.2,1019,100,1646582400,-18000
211,Maine,Gray/Portland,1,Wed 3/2,Snow,snow,http://openweathermap.org/img/wn/[email],24.71,34.84,65,8,NW,0,0.65,1013,8,1646236800,-18000
212,Maine,Gray/Portland,2,Thu 3/3,Snow,snow,http://openweathermap.org/img/wn/[email],10.11,32.2,64,15,W,0,5.43,1010,99,1646323200,-18000
213,Maine,Gray/Portland,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],7.77,25.84,56,7,NW,0,0,1031,8,1646409600,-18000
214,Maine,Gray/Portland,4,Sat 3/5,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],13.23,33.1,62,4,W,0,0,1031,42,1646496000,-18000
215,Maine,Gray/Portland,5,Sun 3/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],29.59,52.61,100,17,SW,3.1,3.2,1015,100,1646582400,-18000
216,Massachusetts,Boston,1,Wed 3/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],27.7,41.76,63,11,SW,1.41,0,1014,20,1646236800,-18000
217,Massachusetts,Boston,2,Thu 3/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],18.9,38.59,62,16,W,3.01,0,1013,6,1646323200,-18000
218,Massachusetts,Boston,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],16.52,33.94,32,10,SW,0,0,1033,0,1646409600,-18000
219,Massachusetts,Boston,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],24.53,41.65,41,7,SW,0.13,0,1033,91,1646496000,-18000
220,Massachusetts,Boston,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],35.64,56.55,97,16,S,1.73,0,1017,100,1646582400,-18000
221,New Jersey,Mount Holly/Philadelphia,1,Wed 3/2,Rain,light rain,http://openweathermap.org/img/wn/[email],35.24,51.84,41,9,W,0.11,0,1017,62,1646240400,-18000
222,New Jersey,Mount Holly/Philadelphia,2,Thu 3/3,Rain,light rain,http://openweathermap.org/img/wn/[email],25.79,47.62,30,14,W,0.51,0,1021,100,1646326800,-18000
223,New Jersey,Mount Holly/Philadelphia,3,Fri 3/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],22.96,40.23,19,9,N,0,0,1032,29,1646413200,-18000
224,New Jersey,Mount Holly/Philadelphia,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.53,50.99,51,9,S,0,0,1030,100,1646499600,-18000
225,New Jersey,Mount Holly/Philadelphia,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.13,69.67,65,19,S,0,0,1017,100,1646586000,-18000
226,New York,Albany,1,Wed 3/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],28.31,36.46,63,11,W,0,0,1017,47,1646240400,-18000
227,New York,Albany,2,Thu 3/3,Snow,snow,http://openweathermap.org/img/wn/[email],14.05,31.57,58,17,W,0,2.25,1020,45,1646326800,-18000
228,New York,Albany,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],11.79,30.24,47,9,W,0,0,1031,61,1646413200,-18000
229,New York,Albany,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],20.59,37.44,51,4,E,0.14,0,1031,100,1646499600,-18000
230,New York,Albany,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],35.15,60.01,88,15,SW,1.48,0,1010,100,1646586000,-18000
231,New York,Binghamton,1,Wed 3/2,Snow,snow,http://openweathermap.org/img/wn/[email],29.66,39.49,62,9,W,0,1.96,1018,85,1646240400,-18000
232,New York,Binghamton,2,Thu 3/3,Snow,snow,http://openweathermap.org/img/wn/[email],13.66,34.57,60,16,W,0,1.66,1023,100,1646326800,-18000
233,New York,Binghamton,3,Fri 3/4,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],12.79,32.94,37,9,W,0,0,1031,38,1646413200,-18000
234,New York,Binghamton,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],24.75,44.37,50,9,SE,0,0,1028,100,1646499600,-18000
235,New York,Binghamton,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],38.98,59.76,84,19,S,0.54,0,1011,100,1646586000,-18000
236,New York,Buffalo,1,Wed 3/2,Snow,snow,http://openweathermap.org/img/wn/[email],26.82,34.63,61,12,SW,0,3.31,1018,54,1646240400,-18000
237,New York,Buffalo,2,Thu 3/3,Snow,light snow,http://openweathermap.org/img/wn/[email],16.75,29.89,56,15,W,0,0.47,1028,70,1646326800,-18000
238,New York,Buffalo,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],14.88,28.99,54,12,SW,0,0,1031,52,1646413200,-18000
239,New York,Buffalo,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.45,49.62,56,15,S,0,0,1024,100,1646499600,-18000
240,New York,Buffalo,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],44.17,63.27,69,26,SW,2.88,0,1005,56,1646586000,-18000
241,New York,New York/Upton,1,Wed 3/2,Rain,light rain,http://openweathermap.org/img/wn/[email],37.53,43.47,62,14,S,0.91,0,1017,23,1646240400,-18000
242,New York,New York/Upton,2,Thu 3/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],23.63,42.48,45,22,W,2.6,0,1018,18,1646326800,-18000
243,New York,New York/Upton,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],21.47,34.38,43,18,NW,0,0,1032,9,1646413200,-18000
244,New York,New York/Upton,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.53,42.57,57,9,S,0,0,1032,100,1646499600,-18000
245,New York,New York/Upton,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],43.27,50.59,99,20,S,0.55,0,1017,100,1646586000,-18000
246,North Carolina,Newport/Morehead City,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.44,68.9,37,12,S,0,0,1019,0,1646240400,-18000
247,North Carolina,Newport/Morehead City,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.17,72.7,40,16,NE,0,0,1019,0,1646326800,-18000
248,North Carolina,Newport/Morehead City,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.16,58.8,50,15,N,0,0,1030,0,1646413200,-18000
249,North Carolina,Newport/Morehead City,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],52.05,69.69,71,11,S,1.32,0,1029,100,1646499600,-18000
250,North Carolina,Newport/Morehead City,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],64.92,71.78,67,16,S,0.66,0,1027,92,1646586000,-18000
251,North Carolina,Raleigh,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.19,71.38,34,10,W,0,0,1018,1,1646240400,-18000
252,North Carolina,Raleigh,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.82,75.2,33,12,N,0,0,1019,5,1646326800,-18000
253,North Carolina,Raleigh,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.06,56.77,37,11,NE,0,0,1031,1,1646413200,-18000
254,North Carolina,Raleigh,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.95,72.55,57,11,S,0,0,1028,89,1646499600,-18000
255,North Carolina,Raleigh,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.53,77.36,46,15,S,0,0,1025,90,1646586000,-18000
256,North Carolina,Wilmington,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.19,71.96,33,10,SW,0,0,1019,0,1646240400,-18000
257,North Carolina,Wilmington,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.64,75.83,37,16,NE,0,0,1020,0,1646326800,-18000
258,North Carolina,Wilmington,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.56,59.04,54,15,NE,0,0,1030,51,1646413200,-18000
259,North Carolina,Wilmington,4,Sat 3/5,Rain,light rain,http://openweathermap.org/img/wn/[email],55.24,71.33,65,11,S,0.3,0,1029,98,1646499600,-18000
260,North Carolina,Wilmington,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],62.28,74.52,55,13,S,0,0,1027,99,1646586000,-18000
261,Ohio,Cleveland,1,Wed 3/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],25.7,40.41,66,15,W,4.22,0.43,1019,25,1646240400,-18000
262,Ohio,Cleveland,2,Thu 3/3,Snow,light snow,http://openweathermap.org/img/wn/[email],22.03,33.08,59,15,NW,0,0.11,1029,98,1646326800,-18000
263,Ohio,Cleveland,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],22.23,34.99,38,5,NE,0,0,1031,85,1646413200,-18000
264,Ohio,Cleveland,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.86,56.66,69,15,S,0,0,1019,99,1646499600,-18000
265,Ohio,Cleveland,5,Sun 3/6,Rain,light rain,http://openweathermap.org/img/wn/[email],40.23,62.82,69,26,S,1.59,0,1009,62,1646586000,-18000
266,Ohio,Wilmington,1,Wed 3/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],33.15,57.22,52,13,SW,0,0,1019,13,1646240400,-18000
267,Ohio,Wilmington,2,Thu 3/3,Rain,light rain,http://openweathermap.org/img/wn/[email],29.03,46.56,55,12,N,0.12,0,1027,85,1646326800,-18000
268,Ohio,Wilmington,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.69,47.59,34,9,NE,0,0,1029,74,1646413200,-18000
269,Ohio,Wilmington,4,Sat 3/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.64,65.52,58,20,S,0,0,1019,77,1646499600,-18000
270,Ohio,Wilmington,5,Sun 3/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],57.88,66.09,80,22,S,11.23,0,1016,98,1646586000,-18000
271,Pennsylvania,Pittsburgh,1,Wed 3/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],30.07,50.11,49,12,SW,2.83,0,1019,19,1646240400,-18000
272,Pennsylvania,Pittsburgh,2,Thu 3/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],23.4,39.99,52,12,W,1.39,0.31,1026,100,1646326800,-18000
273,Pennsylvania,Pittsburgh,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],21.76,42.35,27,4,N,0,0,1031,73,1646413200,-18000
274,Pennsylvania,Pittsburgh,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],32.16,63.3,64,10,S,0,0,1022,100,1646499600,-18000
275,Pennsylvania,Pittsburgh,5,Sun 3/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],52.66,63.7,81,18,SW,8.47,0,1014,100,1646586000,-18000
276,Pennsylvania,State College,1,Wed 3/2,Rain,light rain,http://openweathermap.org/img/wn/[email],30.02,46.17,55,13,SW,1.32,0,1018,19,1646240400,-18000
277,Pennsylvania,State College,2,Thu 3/3,Rain,moderate rain,http://openweathermap.org/img/wn/[email],19.74,39.96,44,13,W,2.73,0,1023,84,1646326800,-18000
278,Pennsylvania,State College,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],18.88,40.69,25,8,W,0,0,1031,61,1646413200,-18000
279,Pennsylvania,State College,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],29.71,43.68,67,5,SE,0,0,1027,100,1646499600,-18000
280,Pennsylvania,State College,5,Sun 3/6,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.57,61.38,79,16,SW,6.31,0,1014,100,1646586000,-18000
281,South Carolina,Charleston,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.9,76.17,24,5,SW,0,0,1020,0,1646240400,-18000
282,South Carolina,Charleston,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.76,79.99,27,9,SW,0,0,1021,0,1646326800,-18000
283,South Carolina,Charleston,3,Fri 3/4,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54.77,64.72,63,12,NE,0,0,1028,91,1646413200,-18000
284,South Carolina,Charleston,4,Sat 3/5,Clouds,few clouds,http://openweathermap.org/img/wn/[email],58.69,78.31,42,10,SE,0,0,1027,17,1646499600,-18000
285,South Carolina,Charleston,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],63.1,77.34,47,10,S,0,0,1027,88,1646586000,-18000
286,South Carolina,Columbia,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.43,73.69,31,10,SW,0,0,1020,0,1646240400,-18000
287,South Carolina,Columbia,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.23,78.19,32,12,SW,0,0,1020,0,1646326800,-18000
288,South Carolina,Columbia,3,Fri 3/4,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.38,65.53,47,12,NE,0,0,1029,0,1646413200,-18000
289,South Carolina,Columbia,4,Sat 3/5,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.69,77.22,45,10,S,0,0,1027,65,1646499600,-18000
290,South Carolina,Columbia,5,Sun 3/6,Clouds,few clouds,http://openweathermap.org/img/wn/[email],57.79,79,44,13,S,0,0,1025,13,1646586000,-18000
291,South Carolina,Greenville-Spartanburg,1,Wed 3/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.51,71.64,37,10,S,0,0,1019,0,1646240400,-18000
292,South Carolina,Greenville-Spartanburg,2,Thu 3/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.87,74.32,38,8,S,0,0,1019,10,1646326800,-18000
293,South Carolina,Greenville-Spartanburg,3,Fri 3/4,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.62,61.38,56,10,NE,0,0,1029,52,1646413200,-18000
294,South Carolina,Greenville-Spartanburg,4,Sat 3/5,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.41,67.39,66,7,SW,0,0,1028,94,1646499600,-18000
295,South Carolina,Greenville-Spartanburg,5,Sun 3/6,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.39,71.98,61,12,SW,0,0,1025,99,1646586000,-18000
296,Vermont,Burlington,1,Wed 3/2,Snow,snow,http://openweathermap.org/img/wn/[email],12.15,28.98,72,10,N,0,1.32,1016,43,1646240400,-18000
297,Vermont,Burlington,2,Thu 3/3,Snow,light snow,http://openweathermap.org/img/wn/[email],5.54,23.79,68,17,NW,0,1.79,1020,93,1646326800,-18000
298,Vermont,Burlington,3,Fri 3/4,Snow,light snow,http://openweathermap.org/img/wn/[email],-0.69,26.11,73,11,S,0,0.25,1029,33,1646413200,-18000
299,Vermont,Burlington,4,Sat 3/5,Snow,light snow,http://openweathermap.org/img/wn/[email],10.11,30.43,74,6,S,0,0.11,1031,96,1646499600,-18000
300,Vermont,Burlington,5,Sun 3/6,Snow,rain and snow,http://openweathermap.org/img/wn/[email],29.5,51.62,97,18,SE,4.51,1.92,1007,100,1646586000,-18000
301,Virginia,Baltimore/Washington,1,Wed 3/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.14,57.4,58,8,NW,0,0,1018,32,1646240400,-18000
302,Virginia,Baltimore/Washington,2,Thu 3/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],30.33,49.95,41,15,NW,0,0,1022,51,1646326800,-18000
